,City,Approx. Latitude,Approx. Longitude
106,berlevag,73.7454899061035,30.151288179197223
107,lethem,2.3081121598496566,-57.785380605529795
108,provideniya,55.90994519049346,-171.0951049254209
109,yatou,34.446137613097875,123.67489865286376
110,tabou,2.6679419021218678,-6.438761843439778
111,saint-joseph,-25.955247090427548,54.39060884847913
112,cidreira,-57.64234834981822,-20.268741584792394
113,chokurdakh,79.50448094789579,147.65459149076582
114,hilo,2.0106026678655553,-157.11120003498502
115,gikongoro,-2.408532238004952,29.531148263377986
116,samarai,-10.05080496884699,153.97331413773873
117,new norfolk,-64.47002519588871,132.03190611524622
118,shelburne,39.1429980113588,-65.28693281656679
119,pecos,30.780633302518453,-104.52558308535671
120,mozarlandia,-15.282032710134814,-51.41810302580964
121,eureka,41.362522251288595,-126.10460676749017
122,agirish,62.76958219843959,63.41589781709402
123,miri,4.586701787210174,113.11453370457406
124,akdepe,41.336550546539826,57.78022363061518
125,nanortalik,56.22279029869591,-43.67075254708061
126,wukari,8.375713056744644,9.682343116117863
127,banjarmasin,-4.905085869738997,113.6615638174082
128,padang,-5.921463977885011,94.75768914951618
129,rincon,14.34249135307546,-68.33354404624608
130,karkaralinsk,48.80474059322495,74.12733972101728
131,georgetown,-5.155811064550235,-23.96406195939946
132,katsuura,25.244535469700068,146.24090639789915
133,hirara,19.979836191964367,129.3081274165193
134,sentyabrskiy,42.830567125217925,153.2899533742488
135,alekseyevsk,59.54739262629536,109.60852430641859
136,lasa,34.55516165923861,86.8722177240744
137,narsaq,82.19918480383654,-66.59966053517941
138,tuatapere,-49.10594221715733,158.46811466597666
139,amderma,82.24369185752383,62.608026586590285
140,kiama,-35.61694154646813,153.43666715197855
141,port keats,-15.17377944561403,130.64030908741967
142,crossville,35.913736817297035,-84.81989758440935
143,korla,35.10852319727543,85.65550935137458
144,vaitupu,-7.293606278096718,-174.40336977376418
145,owando,0.162587790752994,16.63162771319898
146,kodinsk,60.22744079849613,98.38392240495205
147,saint-philippe,-44.86017037755269,67.92510553643945
148,weinan,33.80613455187657,109.68491380738237
149,muli,2.6796692834366524,73.31045398598494
150,pevek,81.57674259024989,172.55734464701476
151,clyde river,69.16126298606892,-68.79609235340027
152,solhan,38.70829439163245,41.15375954785708
153,palabuhanratu,-16.34065414832142,100.41473755383066
154,lorengau,3.20843468560696,143.98416858163125
155,santo tomas,-14.521669040084817,-72.72343352577624
156,sandwick,59.464743373870505,-0.5944456286141815
157,uwayl,8.831695112064182,26.758547061876925
158,nabire,-3.1888823884203674,133.73454876510482
159,portland,-53.000613367969926,133.10553777793314
160,rawson,-43.98924831958938,-62.83048319282466
161,chuy,-61.980867167102716,-25.056812355879288
162,ostrovnoy,82.27060498515283,42.47818941108605
163,vangaindrano,-25.635589399212677,51.88371776481722
164,sabratah,32.79341642721835,12.426843345443103
165,baykit,65.61678634286352,94.50020414711196
166,stribro,49.84170434588472,13.007131281264094
167,moose factory,50.751827103160906,-79.27627774611368
168,east london,-60.70032197936726,48.78240396798526
169,ponta do sol,24.89049929177247,-37.90066291442679
170,gladstone,-21.346255306785594,154.07334149401925
171,iqaluit,66.81023625260337,-80.37964420129418
172,port hardy,49.22539525583525,-132.07131926489444
173,grand gaube,-13.204391263167821,61.644091429302705
174,tomatlan,18.471977163305297,-106.71342802801597
175,daragutan,16.861007986818322,122.2376001575472
176,sao bento do una,-8.639873140669366,-36.483968430582735
177,marsaxlokk,34.86568028421361,14.883005549918664
178,tiksi,86.89234124558706,130.43947189380458
179,labuan,6.023230561717142,115.12154649402817
180,loreto,26.5284228946837,-110.85918041332756
181,bambous virieux,-32.72080201408621,80.96663647499105
182,vilhena,-13.20806005537871,-58.60119133609675
183,kaitangata,-47.89404380325486,169.5056669566095
184,ribeira grande,41.83085235728407,-38.56752166456201
185,san patricio,2.7890100773778386,-119.18339136905601
186,taoudenni,21.166948120740216,-2.9660835956395033
187,moa,21.057909679005277,-74.90749103710606
188,mar del plata,-40.68712239974846,-56.41498660517743
189,batemans bay,-38.906190936291026,153.2202528588017
190,hermanus,-76.9890448146799,-6.401463849918031
191,vostok,51.50109174875425,148.55263380433877
192,bose,24.311377777197436,107.26570168817238
193,victoria,0.4542772147005536,56.82758758279468
194,samusu,-7.527228595795947,-164.43318006392727
195,point fortin,10.362551324696597,-62.18299765971278
196,egvekinot,57.762034471551715,-179.90119033605535
197,qasigiannguit,66.50040069763233,-49.62986751128727
198,hamilton,30.667157686637168,-66.53868390117778
199,mayor pablo lagerenza,-19.675434228307566,-61.05002869314005
200,lebu,-38.5035803825735,-102.64433428676178
201,kodiak,38.91193649331464,-145.65914997344424
202,kalabo,-15.136425260670052,22.194148690710733
203,oyama,33.55936901125747,137.78757111859767
204,richards bay,-36.21498809854548,39.217592265347776
205,fort saint john,56.40492549832362,-121.69202032692198
206,constitucion,18.183021319773857,-121.48356110874317
207,itigi,-5.618976517715367,34.292347634633785
208,pudozh,61.95639370134219,36.384608230036974
209,puerto guzman,0.9795951390533162,-76.502785523042
210,kahului,27.924013914693745,-152.11346595370503
211,isangel,-21.465134493267712,176.33204794705608
212,pussi,59.61000824715677,27.076704789880097
213,juneau,59.52193865854693,-131.78377341755493
214,inirida,3.16171889401636,-68.85755088048137
215,walvis bay,-25.262934297471972,9.315843311867496
216,attawapiskat,68.31994011625059,-84.0532613356626
217,henties bay,-21.623072769858595,14.098741670955718
218,coquimbo,-26.179521224855137,-84.56176353787247
219,basco,20.695332628401673,123.60564199489812
220,najran,17.05843666521278,44.22757792607277
221,villacarrillo,37.87830785743114,-2.8610811401908904
222,gien,47.37616291876506,2.8983384465162203
223,georgiyevka,43.94039336792051,75.27230209302104
224,peniche,41.48421318448291,-16.273443031389576
225,lolua,-4.777670540766394,176.41896891500238
226,komsomolskiy,53.326461318300886,50.88054840027277
227,fortuna,39.67002137238086,-126.46923178365105
228,roebourne,-22.49093596884542,117.05618817439927
229,kibaya,-4.803479701018873,36.8551949147118
230,itarema,6.0484712603930575,-38.8318570995678
231,caravelas,-20.450172049667174,-30.888964397430158
232,bandar-e torkaman,37.91177501525304,53.995966624732006
233,san andres,14.92666318268195,-79.50758411760617
234,balikpapan,-1.2063781599468228,116.08362320500072
235,nemuro,40.23633120865509,148.71215757132012
236,paamiut,61.65056990510814,-51.424655771416155
237,leningradskiy,70.29302836009097,178.27008611629242
238,olinda,-9.903392150793351,-29.761624315462853
239,srednekolymsk,65.48706977053797,153.46674502639632
240,santa maria,20.290099412462993,-21.29011675600225
241,huarmey,-18.91401591504284,-93.99424572305837
242,san cristobal,-13.721265267521133,-92.16671558985657
243,hailakandi,24.743076423248013,92.62916542177277
244,port lincoln,-47.49096344743356,129.89784531583138
245,sawtell,-31.24384457408233,156.58538063805764
246,bismarck,46.048336391494956,-100.83815397765669
247,guangyuan,33.15314279617323,105.73886339877834
248,grand-lahou,4.897580566867987,-5.1756284386809455
249,verkhoyansk,66.68844896062404,133.49954148393726
250,bengkulu,-7.971557217857821,94.76908284318296
251,usinsk,68.86023470346782,57.68928439162863
252,sistranda,66.05088037515895,7.899997579975093
253,beringovskiy,56.368634388566335,178.91779463863105
254,boddam,56.87733164779155,-0.7429376824342171
255,souillac,-46.917432552851785,69.8304840971418
256,neyshabur,35.536153582722775,58.57322594134183
257,alice springs,-21.358146244665775,136.15901019232888
258,norman wells,63.14142153732547,-129.24351967744013
259,hadejia,12.341208240378734,10.38497168517705
260,paonta sahib,30.558494897191224,77.48495598900683
261,alofi,-17.46536899244792,-167.89967480737243
262,omboue,-1.9226020976830114,9.572965195733929
263,kindu,-2.4265905007372766,26.974257581822798
264,husavik,66.9960876154546,-16.42015363582857
265,mirabad,30.21560425729119,61.163659833037656
266,kirkwall,60.367239994107535,-2.874602676460512
267,necochea,-46.846665517237,-56.00727747965378
268,cap malheureux,-16.56110484309353,55.24806504593724
269,oranjemund,-31.52860212094925,14.209214687490316
270,honiara,-14.37452522444778,157.69392628405035
271,ust-kulom,61.72523560235004,54.63695719544509
272,kemijarvi,66.99177500106452,28.46388402466377
273,mount isa,-19.254502297571094,136.3116797476526
274,desdunes,19.196675551005413,-72.65741091299584
275,kenora,51.66800057131496,-94.00355157743414
276,dodoma,-6.360456712784469,35.43517763395354
277,anloga,4.763945237548981,0.9139162282696702
278,faanui,-8.132872804395191,-152.55417959516544
279,gizo,-9.824079910393266,155.0286050740026
280,mayumba,-7.709375650546676,5.616503860153898
281,kudahuvadhoo,2.9259184733456323,67.4160998702695
282,satun,6.4850372179624145,100.01005721577832
283,lata,-4.67004802270165,165.68237968456054
284,belushya guba,87.32413945506829,45.97097879264297
285,codrington,26.09829699108154,-51.38572466846179
286,muros,46.21015597459868,-18.13284904374899
287,anadyr,63.43185059296411,177.44860094794154
288,vardo,89.21777677306221,35.65574542242092
289,jacmel,16.049422597722256,-72.71684265905326
290,bathsheba,18.726809012498933,-52.6489892311977
291,salacgriva,57.535768560838136,23.99338287976468
292,kharan,27.591363250739604,64.57719425362495
293,kholodnyy,61.42488435724056,147.3764404563762
294,ahipara,-32.99803850121107,166.2007383826466
295,khonuu,66.71453014530621,144.21227963240568
296,ellensburg,47.29910450479153,-121.11732402584106
297,pueblo,37.97429791763476,-104.87585864382817
298,shimoda,25.7832432301863,141.8752751104816
299,vila velha,-27.124572927457614,-22.634271951627653
300,sioux lookout,53.67963999855678,-91.37221075929453
301,dwarka,17.18628870302564,64.43890872903822
302,prince rupert,52.9530991200817,-131.1318752491946
303,makum,27.49398910227866,95.41500918676508
304,ambanja,-12.997851239625348,48.34905454468276
305,santa fe,-31.9927136556092,-61.05356710789606
306,nome,68.66418274465013,-164.73891485720512
307,antsohihy,-15.790156167775194,48.14237731480128
308,rawannawi,3.772785419708299,177.71094851353905
309,alcaniz,40.7546288410808,-0.40589995463830064
310,tual,-5.058163013330869,131.75143585216978
311,taywarah,33.528199818251366,63.92837665766123
312,panaba,25.64052612872068,-87.42105941834126
313,liverpool,42.72971443817076,-64.07211290370763
314,nuqui,5.519357455051463,-77.45077108539672
315,aklavik,69.90533088673587,-138.5331340322886
316,taksimo,55.54200758452987,116.43262909416251
317,namibe,-13.604868013754412,4.098278880754322
318,lavrentiya,76.91578158997072,-169.53433208746918
319,great yarmouth,54.92585108981493,2.530558986627483
320,jinan,36.800697182859025,116.9434962228018
321,yunjinghong,21.819841380965514,99.43425707255136
322,contamana,-6.813485997535324,-74.11238790741695
323,mashhad,36.362474920019494,59.56791038024474
324,laguna,-42.423493459461895,-33.36444123887753
325,poum,-23.536482979190794,160.03912997927137
326,milici,44.10462645861628,18.98959795851789
327,beira,-20.588928889121107,37.49082509294257
328,robe,7.584542503167327,40.00583968321138
329,hermiston,44.92275425793957,-119.46078049902256
330,jabinyanah,34.75095521645589,12.170306275218024
331,maceio,-17.93595436286256,-26.84210207186726
332,tsihombe,-39.63613355422745,43.50937917432091
333,kuantan,3.7386300949651456,102.92389639125736
334,shenjiamen,30.02862579490929,122.9597323552677
335,mangrol,19.551385915543804,68.36240247381733
336,falealupo,-10.556944591590394,-173.81100674753043
337,murliganj,25.949843993272225,87.01672357467692
338,linxia,36.194194677424306,103.15268668244266
339,ulaangom,49.36753649562084,91.29645792257918
340,kununurra,-18.563709043939454,129.91355197814636
341,rabaul,-4.505072086939293,151.167045411941
342,dosso,13.513721947155858,3.0316329840854905
343,samalaeulu,1.2952310713086206,-164.53060042695392
344,norsup,-16.43114015375086,166.77671180078067
345,timra,63.97540837627287,17.188694429647484
346,sechura,-11.284030734052251,-88.13687236443563
347,eisenerz,47.51266224895318,14.911119917458365
348,auki,-3.8025217012871337,163.78309921101408
349,bilma,17.73402168110202,12.485132838717448
350,kurchum,47.69963771907416,83.35695056453409
351,cabo san lucas,11.997358968433772,-122.30337116357471
352,genhe,49.92878743944445,122.16712330417721
353,yegorlykskaya,46.78336598091528,40.69106448841927
354,yara,20.28384117338078,-76.9736389450891
355,atocha,-21.05627683689606,-66.30421561268419
356,sao felix do xingu,-6.264805897021262,-51.30524142770085
357,half moon bay,31.455115080163253,-135.73711629033065
358,zarechnyy,57.381394748182004,42.38370052657194
359,lock haven,41.402529829651286,-77.37099175966519
360,havre-saint-pierre,55.28344591674656,-64.59165080892244
361,hobyo,2.139606636780016,51.85706000487207
362,noumea,-30.718587111839206,162.71079951314601
363,tocopilla,-22.419774991632735,-72.313085106656
364,kamir,30.39655526068502,73.15022616983842
365,puerto escondido,8.024101891737601,-100.49576406644313
366,samana,22.40865145688234,-67.07336306777225
367,byron bay,-28.977720859672118,156.79209859538645
368,diego de almagro,-26.285956104597133,-71.04121900386095
369,pag,44.532648240074735,14.862654058870817
370,salinopolis,1.4081278810410254,-47.38477798538318
371,sakaide,34.29162665814707,133.86701602218517
372,shingu,25.935687824708538,137.41810101034588
373,harper,-2.289683030839768,-7.5416700111057935
374,bumbuna,8.893014983178588,-11.62932916668359
375,coahuayana,7.915388227590455,-109.51476263877312
376,naze,28.743329621347826,130.81794361249837
377,zhangye,40.49730883833695,100.17273364603824
378,at-bashi,41.800381388409704,75.95248097333234
379,lewiston,45.72095642333622,-116.12736417524226
380,key west,24.26755123101907,-83.00800741335053
381,la ronge,60.39880348814643,-107.89995601340307
382,chara,55.47623262667824,117.57463222324418
383,tautira,-16.661851791914856,-145.3712027492782
384,mutsamudu,-8.064752624130804,47.03539618699875
385,jardim,-2.477873024185243,-38.10101223114361
386,arlit,20.95808395899597,8.948706579613713
387,karpathos,34.54630516503974,27.979538634307204
388,eyl,7.605877800037419,50.15923592133453
389,khon kaen,16.372571425298048,102.63849861596526
390,yinchuan,38.309655577855864,107.25766680542546
391,grand river south east,-23.693511112055944,75.48943792212262
392,torbay,47.149486682870474,-49.90059793708207
393,valparaiso,-31.931175636179496,-76.7527602277997
394,atar,23.344070851844847,-14.058094338317574
395,mchinji,-13.950930391984258,33.29364965199727
396,christchurch,-46.29426453024991,176.53910454526965
397,the valley,25.16772225122409,-61.63029637413463
398,dickinson,46.37255044819892,-101.90160427180794
399,hofn,67.21978469133268,-13.175442528347872
400,kirove,47.692346064647325,35.73706424538824
401,salalah,13.696482239844158,62.5274269714063
402,verkhnevilyuysk,67.10581334594954,119.21068375431742
403,nanakuli,17.797062454520642,-160.92704134364328
404,masty,53.48144455353017,24.83857663018665
405,nsunga,-1.0246586078116877,31.292184264155424
406,makaha,21.711696207326753,-158.44455724515433
407,montemor-o-novo,38.39176070805783,-8.13089239495605
408,abeche,13.857434209245753,21.375710400814285
409,rio gallegos,-52.81999331345637,-68.28776337530041
410,coffs harbour,-30.73726485398631,155.70528926840547
411,starobaltachevo,55.761462947412554,56.02935746876673
412,yaan,32.44054829217012,98.7572092072595
413,mana,10.527524318624472,-52.343101980380325
414,sao filipe,12.427484055838534,-25.928806335863783
415,jolalpan,18.29847020344036,-99.00371832680894
416,koulikoro,13.04600970303052,-7.504028258157888
417,panguna,-6.836666093107837,153.68923433220954
418,tasbuget,45.90070750684035,66.45159611659034
419,turayf,32.45848766159472,38.41727087589385
420,acajutla,10.76480776236049,-90.67420266541176
421,kruisfontein,-53.28842680729539,26.323113929439415
422,morant bay,17.803333239128975,-75.44478660892716
423,karaton,46.061559060009614,52.865805419249824
424,longyearbyen,76.99982620031497,16.977018206186983
425,tutayev,57.89253151573726,39.374130041836935
426,lagoa,49.8825793090042,-32.207104897216425
427,riverton,42.66627865751087,-108.32400110624292
428,xuanwu,34.23517800319141,114.98441589908083
429,hay river,63.59186618157355,-118.43360508960144
430,truth or consequences,32.95146252014615,-107.74862702307682
431,talnakh,76.87536512770191,92.51458349014405
432,cayenne,12.972928046024123,-43.48052662441708
433,lebanon,37.46439925717844,-92.2451007816796
434,olafsvik,65.2619378962265,-27.08024929912912
435,liberal,36.709555268022356,-100.23803502006677
436,tomohon,1.2890228171767149,124.71257821081713
437,tommot,60.127805558932295,126.8452339707045
438,batagay,67.81674659418405,135.14023733329475
439,sitka,54.32509035854909,-139.96955185792507
440,schruns,47.246604966578445,10.011110524765058
441,kavieng,11.818422952226541,155.05628930224583
442,puerto baquerizo moreno,3.3395514761075304,-87.69127988062846
443,burns lake,52.25833508392722,-125.88748236196054
444,los llanos de aridane,28.884107072752414,-24.417497900136482
445,saint anthony,58.60250879006267,-56.502345981615406
446,strelka,58.70643083135755,93.1934626827778
447,haines junction,64.28472727581678,-140.55768988731472
448,along,33.59126387707751,95.90578905526286
449,tezu,29.144965628151454,98.01526479384142
450,chapleau,47.91933714945023,-83.63302811237068
451,waddan,28.820974421613954,16.718889877806816
452,haicheng,22.288203662524182,115.07736728454961
453,belomorsk,64.69491470705341,34.611500718629514
454,mormugao,15.390589650447637,73.64866438448203
455,golpayegan,33.47815564816926,50.696763788357856
456,guiyang,26.52534652124055,107.13095917079283
457,chilchotla,19.30623763003055,-97.14226473929187
458,guerrero negro,18.95346624034164,-126.03515542369378
459,caico,-6.387414591709614,-37.010160558187465
460,omsukchan,62.230650150348595,156.58346091758523
461,cortez,37.1967523222841,-109.47100536596805
462,hualmay,-18.090729817093205,-91.41245608006845
463,nuevitas,21.535929304668187,-77.01071153891797
464,maua,0.9629832913208674,38.51764840135837
465,mentok,-2.4601457314149826,106.02116944797183
466,banda aceh,3.2645189623384994,92.29064342589021
467,mocajuba,-2.880106493702314,-49.322545043570244
468,carutapera,0.9605382582692243,-45.6004707647061
469,mangai,-4.18760817701029,19.763287085129377
470,ketchikan,54.459057559512246,-132.7876605191644
471,trairi,5.916162297689354,-34.229621884219426
472,san jose,14.121576551290246,-87.94649565380581
473,hirado,35.2439538024596,127.97112034983638
474,pandan,14.567873865801886,124.63889436785342
475,antofagasta,-24.259909986255224,-74.43381216298728
476,gibara,21.795338050574472,-75.7489803009074
477,flinders,-30.814255480448765,134.58173304652087
478,sorland,71.36813644806224,6.493844733898271
479,cockburn town,24.827923579969905,-74.32563805753168
480,maragogi,-15.516482422045186,-25.38246107579215
481,boyabat,41.58150270434129,34.26825334400684
482,kitob,39.27512334946326,66.75797751501355
483,tessalit,21.478853139477238,4.474718032745784
484,vanimo,3.763036588368948,141.77645200517549
485,awka,6.1929249512346445,7.003328302375451
486,baijiantan,45.86788721551005,86.2873803122028
487,bubaque,7.477148815957136,-20.09658254096982
488,kamenskoye,64.3563837340198,166.64371539649477
489,bandarbeyla,4.81190093727821,59.331282800821214
490,aksarka,73.63487883577119,68.14448353835107
491,surt,32.012894659195325,17.04620801467763
492,ubon ratchathani,15.58000410507259,104.8730012715269
493,gat,24.660534680886272,9.329285043489165
494,denpasar,-9.516327948212819,115.50858441633909
495,khani,56.61002236905688,119.85744612585484
496,ancud,-40.684539920720354,-85.68013066057264
497,spencer,43.03273856643588,-95.0668172380474
498,sangar,64.17038456802607,125.51625311971111
499,stykkisholmur,65.48534736494398,-21.91331166171034
500,ijaki,-3.683281059465571,176.01412692430313
501,abha,18.39766499935098,41.99180166948938
502,neiafu,-17.89823610658233,-177.84384294050395
503,manchester,35.8163396421607,-85.93704305643354
504,havoysund,79.28544906540586,24.71678992738927
505,tucurui,-3.9374473622712145,-49.233897928077795
506,datong,39.703785364210944,113.86628418617659
507,pryozerne,44.03122408667667,36.21109565194075
508,katsiveli,43.02903802625485,33.88971401136487
509,ulaanbaatar,48.171843455978205,107.41946935852195
510,dukat,62.12527834487679,154.15142654663947
511,mataram,-7.528515811811147,116.02957665175535
512,lypnyazhka,48.53289963765479,31.12251321987921
513,deputatskiy,71.3997307321697,140.21843809638364
514,ndola,-13.140320846379922,28.784655009606354
515,lebedinyy,57.38974629915231,126.50407806922954
516,itoman,19.06039822231,131.00070587555376
517,sobolevo,56.71703369654378,154.27458366097613
518,umba,66.14620074697979,35.28400406111305
519,borsec,46.94937870905727,25.517794112986024
520,ourossogui,15.356160824667839,-13.923269406299823
521,elko,40.6536653389924,-116.39853086495947
522,zhuhai,18.815399683356645,114.4703763471353
523,maniitsoq,60.703136196803825,-59.19011634248193
524,gisborne,-40.46973050965206,179.1482435900727
525,melfort,52.99839695734548,-104.70868298263125
526,damietta,31.99578271655446,31.12661660394005
527,chute-aux-outardes,51.74430276845197,-69.99194462810979
528,high level,58.50459286065853,-118.22208915239386
529,jumla,33.54875500866264,83.66009375675048
530,hami,44.915015011083966,93.42150797440644
531,solnechnyy,59.68143683025406,136.78095809682003
532,mpophomeni,-29.758074733648435,30.06931817795612
533,tulancingo,20.196629192753875,-98.46617514631023
534,pringsewu,-8.78672797089395,101.60621419674345
535,kloulklubed,5.998019344872546,132.17151642590454
536,labutta,15.77255182286099,93.29305176837687
537,araripe,-6.9426835880624935,-40.13336193899076
538,dayong,29.075022967630787,110.68331621317537
539,ondorhaan,47.98420557183522,111.61947651747624
540,yirol,6.3716057894319675,31.50385253031328
541,mezen,66.1768113270222,44.640911443249166
542,kuching,5.21345349643768,109.37617615956026
543,napier,-39.46423620367408,177.02741649471704
544,axim,-3.7283946237412238,-3.451614545092525
545,esik,43.708241831455126,77.51808133929529
546,adrar,26.268973006475818,3.8420801551613692
547,ambon,-4.920649598362999,125.49200073692151
548,tuttlingen,47.954597017917024,8.885522879336037
549,rudbar,31.084944185317127,62.89288963654391
550,nizhneyansk,87.10330592152667,135.33459853507276
551,broome,-15.64638072380491,121.70169174721735
552,amol,36.1415652783612,52.45861551788008
553,katano,34.764985197937094,135.69406739181966
554,kargasok,59.9556082333867,80.11106784848658
555,sayat,37.76773960286573,63.680585351337555
556,niquero,20.119734196385693,-77.87398619343729
557,pangnirtung,66.00140255160579,-66.03907486287096
558,saleaula,-4.885468831113826,-170.24726294083456
559,apatou,5.245343970306948,-54.32173378700236
560,pangody,69.45875220762383,74.6288916288427
561,natal,-5.793247517796402,-35.01557784229195
562,albanel,52.21804702023766,-72.33287294445348
563,mikolow,50.22149600987646,18.924400850013853
564,tumannyy,70.97451580762913,37.04572040525261
565,kamenka,68.13994410841534,42.51515145835876
566,kon tum,14.307822264771957,107.71980296723899
567,mattawa,45.78384234697967,-78.20840729004065
568,krasnoselkup,63.242327194773225,80.5164839674249
569,nichinan,29.378758830726795,134.05432118983242
570,pahrump,36.28478052054365,-116.75508454483514
571,lapeer,43.71021498392602,-83.17558115392958
572,niamey,13.745366888682852,1.767722437619085
573,oussouye,12.097180514840403,-17.63205884145242
574,lagos,36.485337931874014,-9.643288149434738
575,sabha,27.591871810691472,14.759894591222945
576,tripoli,34.095372347972116,13.21553653100716
577,srivardhan,16.754669558499188,69.95032993884578
578,shorapur,16.475365269352707,76.6523321926295
579,fort nelson,60.215814348253474,-127.42439659839194
580,brokopondo,4.2757004955151245,-56.2242089802716
581,broken hill,-33.350522613540164,140.73581948793765
582,ayan,57.100914211262875,141.05572498784255
